10,107b6efa
3483524,3c080400
3483528,250832b0
348352c,14c80002
3483534,3c074040
3483538,e7a60014
348353c,e7a00010
3483540,c023000
3483544,e7a0001c
3483548,8fbf0024
348354c,8fbf0024
3483550,3e00008
3483554,27bd0028
3483558,3c0a8040
348355c,814a0cc8
3483560,11400003
3483564,8ccb0138
3483568,8d6b0010
348356c,25690adc
3483570,3e00008
3483574,acc90180
3483578,27bdffe8
348357c,afbf0014
3483580,3c0a8040
3483584,814a0cc8
3483588,15400003
3483590,c037500
3483598,8fbf0014
348359c,3e00008
34835a0,27bd0018
34835a4,3c010080
34835a8,3c180001
34835ac,3e00008
34835b0,8c4e0670
34835b4,3c0a8040
34835b8,814a0cc8
34835bc,11400002
34835c4,34180003
34835c8,3c078012
34835cc,24e7a5d0
34835d0,3e00008
34835d4,24010003
34835d8,3c0a8040
34835dc,814a0cc8
34835e0,11400008
34835e8,c10040e
34835f0,3c08801e
34835f4,25088966
34835f8,34090004
34835fc,a5090000
3483604,8fbf0014
3483608,3e00008
348360c,27bd0018
3483610,27bdffe0
3483614,afbf0014
3483618,afa10018
348361c,afa4001c
3483620,3c0a8040
3483624,814a0cc8
3483628,1540000b
3483630,3c04801d
3483634,248484a0
3483638,3c058040
348363c,90a50ccb
3483640,34060000
3483644,c037385
348364c,34044802
3483650,c0191bc
3483658,8fa4001c
348365c,8fa10018
3483660,8fbf0014
3483664,3e00008
3483668,27bd0020
3483670,27bdffe0
3483674,afbf0014
3483678,afa40018
348367c,3c0d8040
3483680,81ad366c
3483684,15a0000c
348368c,3c08801e
3483690,2508aa30
3483694,8d090670
3483698,340a4000
348369c,12a5824
34836a0,1160000d
34836a8,34080001
34836ac,3c018040
34836b0,a028366c
34836b4,10000023
34836b8,3c08801e
34836bc,2508aa30
34836c0,8d090670
34836c4,340a4000
34836c8,12a5824
34836cc,1160000c
34836d4,1000001b
34836d8,24a420d8
34836dc,c037519
34836e4,24010002
34836e8,14410016
34836f0,3c08801e
34836f4,25088966
34836f8,34090004
34836fc,a5090000
3483700,3c0b8012
3483704,256ba5d0
3483708,816c0ede
348370c,358c0001
3483710,a16c0ede
3483714,3c09801e
3483718,2529a2ba
348371c,340802ae
3483720,a5280000
3483724,3408002a
3483728,3c09801e
348372c,2529a2fe
3483730,a1280000
3483734,34080014
3483738,3c09801e
348373c,2529a2b5
3483740,a1280000
3483744,8fbf0014
3483748,3e00008
348374c,27bd0020
3483750,27bdffd0
3483754,afbf0014
3483758,afa80018
348375c,afa9001c
3483760,afaa0020
3483764,afab0024
3483768,afac0028
348376c,afad002c
3483770,3c088012
3483774,2508a5d0
3483778,85090f20
348377c,31290040
3483780,1120000e
3483784,3c08801e
3483788,2508aa30
348378c,8d09039c
3483790,1120000a
3483794,340a00a1
3483798,852b0000
348379c,154b0007
34837a0,240cf7ff
34837a4,8d0d066c
34837a8,18d6824
34837ac,ad0d066c
34837b0,ad00039c
34837b4,ad00011c
34837b8,ad200118
34837bc,afad002c
34837c0,afac0028
34837c4,afab0024
34837c8,afaa0020
34837cc,afa9001c
34837d0,afa80018
34837d4,afbf0014
34837d8,860e001c
34837dc,3e00008
34837e0,27bd0030
34837e4,27bdffd0
34837e8,afbf0014
34837ec,afa80018
34837f0,afa9001c
34837f4,afaa0020
34837f8,84a800a4
34837fc,34090002
3483800,1509000c
3483804,340a0006
3483808,80880003
348380c,150a0009
3483814,3c088012
3483818,2508a5d0
348381c,85090f20
3483820,31290040
3483824,11200003
348382c,c0083ad
3483834,8faa0020
3483838,8fa9001c
348383c,8fa80018
3483840,8fbf0014
3483844,8602001c
3483848,3e00008
348384c,27bd0030
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a00028
3483864,4602003c
348386c,45010005
3483874,c100eb8
348387c,10000003
3483884,c100eba
348388c,34060014
3483890,3407000a
3483894,44801000
3483898,c7a00028
348389c,8fa50024
34838a0,8fa40020
34838a4,8fbf001c
34838a8,4602003c
34838ac,27bd0030
34838b0,3e00008
34838b8,27bdffd0
34838bc,afbf001c
34838c0,afa40020
34838c4,afa50024
34838c8,e7a40028
34838cc,e7a6002c
34838d0,4606203c
34838d8,45000003
34838e0,c100ec5
34838e8,34060014
34838ec,3407000a
34838f0,44801000
34838f4,c7a6002c
34838f8,c7a40028
34838fc,8fa50024
3483900,8fa40020
3483904,8fbf001c
3483908,4606203c
348390c,27bd0030
3483910,3e00008
3483918,c100f28
3483920,8fbf001c
3483924,27bd0020
3483928,3e00008
3483934,27bdffe8
3483938,afbf0014
348393c,c008ab4
3483944,8fbf0014
3483948,27bd0018
348394c,8fa40018
3483950,8c8a0138
3483954,8d4a0010
3483958,25431618
348395c,3c088040
3483960,81083930
3483964,1100000a
3483968,3c098012
348396c,2529a5d0
3483970,95281406
3483974,290105dc
3483978,14200005
348397c,9488029c
3483980,31080002
3483984,15000002
348398c,254314d0
3483990,3e00008
3483998,3c188012
348399c,2718a5d0
34839a0,8f180004
34839a4,17000003
34839ac,3c0a8041
34839b0,254ab210
34839b4,24780008
34839b8,3e00008
34839bc,adf802c0
34839c0,3c0f8012
34839c4,25efa5d0
34839c8,8def0004
34839cc,15e00003
34839d4,3c0e8041
34839d8,25ceb210
34839dc,ac4e0004
34839e0,3e00008
34839e4,820f013f
34839ec,3c088040
34839f0,810839e8
34839f4,11000007
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,31080002
3483a08,11000002
3483a10,34069100
3483a14,3e00008
3483a18,afa60020
3483a1c,3c088040
3483a20,810839e8
3483a24,11000005
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,35080002
3483a38,ad281d44
3483a3c,3e00008
3483a40,34e74000
3483a48,3c038012
3483a4c,2463a5d0
3483a50,8c6e0004
3483a54,15c0000c
3483a58,24020005
3483a5c,24020011
3483a60,3c088040
3483a64,81083a44
3483a68,11000007
3483a6c,3c09801d
3483a70,252984a0
3483a74,8d281d44
3483a78,31080002
3483a7c,11000002
3483a80,34020001
3483a84,34020003
3483a88,3e00008
3483a8c,3c048010
3483a90,3c088040
3483a94,81083a44
3483a98,11000005
3483a9c,3c09801d
3483aa0,252984a0
3483aa4,8d281d44
3483aa8,35080002
3483aac,ad281d44
3483ab0,3e00008
3483ab4,34e78000
3483ab8,27bdffe8
3483abc,afa20010
3483ac0,afbf0014
3483ac4,c10213a
3483ac8,46000306
3483acc,406821
3483ad0,8fa20010
3483ad4,8fbf0014
3483ad8,3e00008
3483adc,27bd0018
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a018
3483af0,3c028041
3483af4,24429cee
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,24429cf0
3483b08,ac62a018
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a018
3483b1c,3c028041
3483b20,24429cd4
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,24429cf4
3483b34,3c028041
3483b38,24429cd6
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a018
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a1f0
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a1b0
3483c38,c101bc4
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a1b0
3483c60,c101c2c
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a018
3483ca8,3c028041
3483cac,24429cd4
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,24639cd4
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a018
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb10020
3483d4c,afb0001c
3483d50,3c028040
3483d54,8c4226cc
3483d58,14400003
3483d5c,808025
3483d60,10000019
3483d64,908201e9
3483d68,9487001c
3483d6c,73943
3483d70,30e7007f
3483d74,3c02801c
3483d78,344284a0
3483d7c,904600a5
3483d80,802825
3483d84,c10198b
3483d88,27a40010
3483d8c,97b10014
3483d90,16200003
3483d98,1000000b
3483d9c,920201e9
3483da0,c101ec0
3483da4,93a40017
3483da8,54400004
3483dac,90420007
3483db0,c101ec0
3483db4,2202025
3483db8,90420007
3483dbc,30420001
3483dc0,54400001
3483dc4,24020005
3483dc8,8fbf0024
3483dcc,8fb10020
3483dd0,8fb0001c
3483dd4,3e00008
3483dd8,27bd0028
3483ddc,27bdffd8
3483de0,afbf0024
3483de4,afb10020
3483de8,afb0001c
3483dec,3c028040
3483df0,8c4226cc
3483df4,14400003
3483df8,808025
3483dfc,10000019
3483e00,908201e9
3483e04,9487001c
3483e08,73943
3483e0c,30e7007f
3483e10,3c02801c
3483e14,344284a0
3483e18,904600a5
3483e1c,802825
3483e20,c10198b
3483e24,27a40010
3483e28,97b10014
3483e2c,16200003
3483e34,1000000b
3483e38,920201e9
3483e3c,c101ec0
3483e40,93a40017
3483e44,54400004
3483e48,90420007
3483e4c,c101ec0
3483e50,2202025
3483e54,90420007
3483e58,30420002
3483e5c,54400001
3483e60,24020002
3483e64,8fbf0024
3483e68,8fb10020
3483e6c,8fb0001c
3483e70,3e00008
3483e74,27bd0028
3483e78,27bdffd8
3483e7c,afbf0024
3483e80,afb10020
3483e84,afb0001c
3483e88,3c02801c
3483e8c,344284a0
3483e90,94500020
3483e94,3c02801d
3483e98,3442aa30
3483e9c,8c42066c
3483ea0,3c033000
3483ea4,24630483
3483ea8,431024
3483eac,544000ac
3483eb0,8fbf0024
3483eb4,3c02801c
3483eb8,344284a0
3483ebc,8c430008
3483ec0,3c02800f
3483ec4,8c4213ec
3483ec8,546200a5
3483ecc,8fbf0024
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,8c43135c
3483edc,24020001
3483ee0,1062009e
3483ee4,3c02800e
3483ee8,3442f1b0
3483eec,8c420000
3483ef0,30420020
3483ef4,5440009a
3483ef8,8fbf0024
3483efc,3c028011
3483f00,3442a5d0
3483f04,8c42009c
3483f08,3c036000
3483f0c,431024
3483f10,10400007
3483f14,3c028011
3483f18,3442a5d0
3483f1c,8c420004
3483f20,50400010
3483f24,32020200
3483f28,10000085
3483f2c,3c028011
3483f30,3442a5d0
3483f34,8042007b
3483f38,24030007
3483f3c,10430003
3483f40,24030008
3483f44,14430086
3483f48,8fbf0024
3483f4c,3c028011
3483f50,3442a5d0
3483f54,8c420004
3483f58,54400053
3483f5c,32100400
3483f60,32020200
3483f64,10400026
3483f68,3211ffff
3483f6c,3c028011
3483f70,3442a5d0
3483f74,9442009c
3483f78,30422000
3483f7c,50400021
3483f80,32310100
3483f84,3c028011
3483f88,3442a5d0
3483f8c,94420070
3483f90,3042f000
3483f94,38422000
3483f98,2102b
3483f9c,24420001
3483fa0,3c048011
3483fa4,3484a5d0
3483fa8,21300
3483fac,94830070
3483fb0,30630fff
3483fb4,621025
3483fb8,a4820070
3483fbc,3c04801d
3483fc0,3485aa30
3483fc4,3c028007
3483fc8,34429764
3483fcc,40f809
3483fd0,248484a0
3483fd4,3c058010
3483fd8,24a243a8
3483fdc,afa20014
3483fe0,24a743a0
3483fe4,afa70010
3483fe8,24060004
3483fec,24a54394
3483ff0,3c02800c
3483ff4,3442806c
3483ff8,40f809
3483ffc,24040835
3484000,32310100
3484004,52200028
3484008,32100400
348400c,3c028011
3484010,3442a5d0
3484014,9442009c
3484018,30424000
348401c,50400022
3484020,32100400
3484024,3c028011
3484028,3442a5d0
348402c,94420070
3484030,3042f000
3484034,24033000
3484038,14430002
348403c,24020003
3484040,24020001
3484044,3c038011
3484048,3463a5d0
348404c,22300
3484050,94620070
3484054,30420fff
3484058,441025
348405c,a4620070
3484060,3c04801d
3484064,3485aa30
3484068,3c028007
348406c,34429764
3484070,40f809
3484074,248484a0
3484078,3c058010
348407c,24a243a8
3484080,afa20014
3484084,24a743a0
3484088,afa70010
348408c,24060004
3484090,24a54394
3484094,3c02800c
3484098,3442806c
348409c,40f809
34840a0,24040835
34840a4,32100400
34840a8,1200002d
34840ac,8fbf0024
34840b0,3c02801c
34840b4,344284a0
34840b8,3c030001
34840bc,431021
34840c0,94420934
34840c4,14400027
34840c8,8fb10020
34840cc,3c028011
34840d0,3442a5d0
34840d4,9046007b
34840d8,24c2fff9
34840dc,304200ff
34840e0,2c420002
34840e4,10400020
34840e8,8fb0001c
34840ec,3c02801c
34840f0,344284a0
34840f4,431021
34840f8,90420758
34840fc,1440001a
3484100,3c02801d
3484104,3442aa30
3484108,8c42066c
348410c,3c0308a0
3484110,24630800
3484114,431024
3484118,14400013
348411c,24070002
3484120,3c04801d
3484124,3485aa30
3484128,3c028038
348412c,3442c9a0
3484130,40f809
3484134,248484a0
3484138,10000009
348413c,8fbf0024
3484140,3442a5d0
3484144,8042007b
3484148,24030007
348414c,1043ffd5
3484150,24030008
3484154,1043ffd4
3484158,32100400
348415c,8fbf0024
3484160,8fb10020
3484164,8fb0001c
3484168,3e00008
348416c,27bd0028
3484170,3c028011
3484174,3442a5d0
3484178,8c42009c
348417c,3c036000
3484180,431024
3484184,10400006
3484188,3c028011
348418c,3442a5d0
3484190,8c420004
3484194,1040000a
3484198,3c028040
348419c,3c028011
34841a0,3442a5d0
34841a4,9042007b
34841a8,2442fff9
34841ac,304200ff
34841b0,2c420002
34841b4,10400123
34841bc,3c028040
34841c0,9042087a
34841c4,1040011f
34841cc,27bdffc8
34841d0,afbf0034
34841d4,afb30030
34841d8,afb2002c
34841dc,afb10028
34841e0,afb00024
34841e4,3c02801c
34841e8,344284a0
34841ec,8c500000
34841f0,8e0302b0
34841f4,24640008
34841f8,ae0402b0
34841fc,3c04de00
3484200,ac640000
3484204,3c048041
3484208,2484a1f0
348420c,ac640004
3484210,8e0302b0
3484214,24640008
3484218,ae0402b0
348421c,3c04e700
3484220,ac640000
3484224,ac600004
3484228,8e0302b0
348422c,24640008
3484230,ae0402b0
3484234,3c04fc11
3484238,34849623
348423c,ac640000
3484240,3c04ff2f
3484244,3484ffff
3484248,ac640004
348424c,3c030001
3484250,431021
3484254,94520744
3484258,240200aa
348425c,124200e0
3484260,24070001
3484264,261102a8
3484268,8e0202b0
348426c,24430008
3484270,ae0302b0
3484274,3c03fa00
3484278,ac430000
348427c,2403ff00
3484280,2431825
3484284,ac430004
3484288,3025
348428c,3c138041
3484290,2665a190
3484294,c101bc4
3484298,2202025
348429c,24020010
34842a0,afa20018
34842a4,afa20014
34842a8,24020040
34842ac,afa20010
34842b0,2407010f
34842b4,3025
34842b8,2665a190
34842bc,c101c2c
34842c0,2202025
34842c4,240200ff
34842c8,16420023
34842cc,3c028011
34842d0,3c02801d
34842d4,3442aa30
34842d8,8c42066c
34842dc,3c033000
34842e0,24630483
34842e4,431024
34842e8,10400009
34842ec,3c02801c
34842f0,8e0202b0
34842f4,24430008
34842f8,ae0302b0
34842fc,3c03fa00
3484300,ac430000
3484304,2403ff46
3484308,10000012
348430c,ac430004
3484310,344284a0
3484314,8c430008
3484318,3c02800f
348431c,8c4213ec
3484320,5462fff4
3484324,8e0202b0
3484328,3c028011
348432c,3442a5d0
3484330,8c43135c
3484334,24020001
3484338,1062ffed
348433c,3c02800e
3484340,3442f1b0
3484344,8c420000
3484348,30420020
348434c,5440ffe9
3484350,8e0202b0
3484354,3c028011
3484358,3442a5d0
348435c,9442009c
3484360,30422000
3484364,1040002a
3484368,3c028011
348436c,3442a5d0
3484370,8c420004
3484374,14400054
3484378,3c028011
348437c,24070001
3484380,24060045
3484384,3c058041
3484388,24a5a1c0
348438c,c101bc4
3484390,2202025
3484394,3c028011
3484398,3442a5d0
348439c,94420070
34843a0,3042f000
34843a4,24032000
34843a8,5443000e
34843ac,2402000c
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,24020040
34843c0,afa20010
34843c4,24070102
34843c8,3025
34843cc,3c058041
34843d0,24a5a1c0
34843d4,c101c2c
34843d8,2202025
34843dc,1000000c
34843e0,3c028011
34843e4,afa20018
34843e8,afa20014
34843ec,24020042
34843f0,afa20010
34843f4,24070104
34843f8,3025
34843fc,3c058041
3484400,24a5a1c0
3484404,c101c2c
3484408,2202025
348440c,3c028011
3484410,3442a5d0
3484414,9442009c
3484418,30424000
348441c,1040002a
3484420,3c028011
3484424,3442a5d0
3484428,8c420004
348442c,14400026
3484430,3c028011
3484434,24070001
3484438,24060046
348443c,3c058041
3484440,24a5a1c0
3484444,c101bc4
3484448,2202025
348444c,3c028011
3484450,3442a5d0
3484454,94420070
3484458,3042f000
348445c,24033000
3484460,5443000e
3484464,2402000c
3484468,24020010
348446c,afa20018
3484470,afa20014
3484474,24020040
3484478,afa20010
348447c,2407011b
3484480,3025
3484484,3c058041
3484488,24a5a1c0
348448c,c101c2c
3484490,2202025
3484494,1000000c
3484498,3c028011
348449c,afa20018
34844a0,afa20014
34844a4,24020042
34844a8,afa20010
34844ac,2407011d
34844b0,3025
34844b4,3c058041
34844b8,24a5a1c0
34844bc,c101c2c
34844c0,2202025
34844c4,3c028011
34844c8,3442a5d0
34844cc,9042007b
34844d0,2442fff9
34844d4,304200ff
34844d8,2c420002
34844dc,50400034
34844e0,8e0202b0
34844e4,240200ff
34844e8,1642001f
34844ec,24070001
34844f0,3c02801c
34844f4,344284a0
34844f8,3c030001
34844fc,431021
3484500,94420934
3484504,10400009
3484508,3c02801c
348450c,8e0202b0
3484510,24430008
3484514,ae0302b0
3484518,3c03fa00
348451c,ac430000
3484520,2403ff46
3484524,1000000f
3484528,ac430004
348452c,344284a0
3484530,3c030001
3484534,431021
3484538,90420758
348453c,5440fff4
3484540,8e0202b0
3484544,3c02801d
3484548,3442aa30
348454c,8c42066c
3484550,3c0308a0
3484554,24630800
3484558,431024
348455c,5440ffec
3484560,8e0202b0
3484564,24070001
3484568,3c028011
348456c,3442a5d0
3484570,8046007b
3484574,3c128041
3484578,2645a1c0
348457c,c101bc4
3484580,2202025
3484584,2402000c
3484588,afa20018
348458c,afa20014
3484590,2402004d
3484594,afa20010
3484598,24070111
348459c,3025
34845a0,2645a1c0
34845a4,c101c2c
34845a8,2202025
34845ac,8e0202b0
34845b0,24430008
34845b4,ae0302b0
34845b8,3c03e700
34845bc,ac430000
34845c0,ac400004
34845c4,8fbf0034
34845c8,8fb30030
34845cc,8fb2002c
34845d0,8fb10028
34845d4,8fb00024
34845d8,3e00008
34845dc,27bd0038
34845e0,261102a8
34845e4,8e0202b0
34845e8,24430008
34845ec,ae0302b0
34845f0,3c03fa00
34845f4,ac430000
34845f8,2403ffff
34845fc,ac430004
3484600,3025
3484604,3c128041
3484608,2645a190
348460c,c101bc4
3484610,2202025
3484614,24020010
3484618,afa20018
348461c,afa20014
3484620,24020040
3484624,afa20010
3484628,2407010f
348462c,3025
3484630,2645a190
3484634,c101c2c
3484638,2202025
348463c,1000ff24
3484640,241200ff
3484644,3e00008
348464c,3c028041
3484650,8c42b1f8
3484654,10400264
3484658,3c02801c
348465c,27bdff90
3484660,afbf006c
3484664,afbe0068
3484668,afb70064
348466c,afb60060
3484670,afb5005c
3484674,afb40058
3484678,afb30054
348467c,afb20050
3484680,afb1004c
3484684,afb00048
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94430934
3484698,24020006
348469c,14620246
34846a0,808025
34846a4,3c02801c
34846a8,344284a0
34846ac,3c030001
34846b0,431021
34846b4,94420948
34846b8,1440023f
34846bc,3c02801c
34846c0,344284a0
34846c4,431021
34846c8,94420944
34846cc,1440023a
34846d0,3c02801c
34846d4,344284a0
34846d8,84420014
34846dc,4430237
34846e0,8fbf006c
34846e4,8c820004
34846e8,24430008
34846ec,ac830008
34846f0,3c03de00
34846f4,ac430000
34846f8,3c038041
34846fc,2463a1f0
3484700,ac430004
3484704,3c028011
3484708,3442a5d0
348470c,3c038041
3484710,8c63b28c
3484714,10600006
3484718,94420f2e
348471c,30460001
3484720,21042
3484724,30420001
3484728,10000004
348472c,afa2003c
3484730,24060001
3484734,24020001
3484738,afa2003c
348473c,3c028041
3484740,8c55b298
3484744,12a00007
3484748,2a01825
348474c,3c028041
3484750,9443a1a4
3484754,31040
3484758,431021
348475c,21040
3484760,24430001
3484764,3c028041
3484768,9442a1a4
348476c,210c0
3484770,24420057
3484774,431021
3484778,24030140
348477c,621823
3484780,38fc2
3484784,2238821
3484788,118843
348478c,26230001
3484790,afa30038
3484794,8e030008
3484798,24640008
348479c,ae040008
34847a0,3c04fcff
34847a4,3484ffff
34847a8,ac640000
34847ac,3c04fffd
34847b0,3484f6fb
34847b4,ac640004
34847b8,8e030008
34847bc,24640008
34847c0,ae040008
34847c4,3c04fa00
34847c8,ac640000
34847cc,240400d0
34847d0,ac640004
34847d4,511021
34847d8,21380
34847dc,3c0300ff
34847e0,3463f000
34847e4,431024
34847e8,3c04e400
34847ec,2484039c
34847f0,441025
34847f4,afa20020
34847f8,111380
34847fc,431024
3484800,34420024
3484804,afa20024
3484808,3c02e100
348480c,afa20028
3484810,afa0002c
3484814,3c02f100
3484818,afa20030
348481c,3c020400
3484820,24420400
3484824,afa20034
3484828,27a20020
348482c,27a70038
3484830,8e030008
3484834,24640008
3484838,ae040008
348483c,8c450004
3484840,8c440000
3484844,ac650004
3484848,24420008
348484c,14e2fff8
3484850,ac640000
3484854,8e020008
3484858,24430008
348485c,ae030008
3484860,3c03e700
3484864,ac430000
3484868,ac400004
348486c,8e020008
3484870,24430008
3484874,ae030008
3484878,3c03fc11
348487c,34639623
3484880,ac430000
3484884,3c03ff2f
3484888,3463ffff
348488c,10c0004c
3484890,ac430004
3484894,3c058041
3484898,24a5a1d0
348489c,94a70008
34848a0,3025
34848a4,c101bc4
34848a8,2002025
34848ac,3c028041
34848b0,8c42b1fc
34848b4,18400042
34848b8,3c028041
34848bc,3c128041
34848c0,2652a040
34848c4,2414000a
34848c8,9825
34848cc,3c1e8041
34848d0,3c168041
34848d4,26d6a01c
34848d8,2442a02c
34848dc,afa20040
34848e0,3c028041
34848e4,2442a1d0
34848e8,afa20044
34848ec,3c178041
34848f0,8fc2b290
34848f4,5040000b
34848f8,92420000
34848fc,92430000
3484900,3c028011
3484904,3442a5d0
3484908,431021
348490c,904200a8
3484910,21042
3484914,30420001
3484918,50400024
348491c,26730001
3484920,92420000
3484924,561021
3484928,80460000
348492c,28c20003
3484930,5440001e
3484934,26730001
3484938,24c6fffd
348493c,61840
3484940,661821
3484944,8fa20040
3484948,621821
348494c,90620000
3484950,21600
3484954,90640002
3484958,42200
348495c,441025
3484960,90630001
3484964,31c00
3484968,431025
348496c,344200ff
3484970,8e030008
3484974,24640008
3484978,ae040008
348497c,3c04fa00
3484980,ac640000
3484984,ac620004
3484988,24020010
348498c,afa20018
3484990,afa20014
3484994,afb40010
3484998,8fa70038
348499c,8fa50044
34849a0,c101c2c
34849a4,2002025
34849a8,26730001
34849ac,26940011
34849b0,8ee2b1fc
34849b4,262102a
34849b8,1440ffcd
34849bc,2652000c
34849c0,8e020008
34849c4,24430008
34849c8,ae030008
34849cc,3c03fa00
34849d0,ac430000
34849d4,2403ffff
34849d8,ac430004
34849dc,8fa2003c
34849e0,10400037
34849e4,3c028041
34849e8,3c058041
34849ec,24a5a1e0
34849f0,94a70008
34849f4,3025
34849f8,c101bc4
34849fc,2002025
3484a00,3c028041
3484a04,8c42b1fc
3484a08,18400169
3484a0c,3c1e8041
3484a10,3c128041
3484a14,2652a040
3484a18,2414000a
3484a1c,9825
3484a20,3c168041
3484a24,26d6a01c
3484a28,3c028041
3484a2c,2442a1e0
3484a30,afa20040
3484a34,3c028011
3484a38,3442a5d0
3484a3c,afa2003c
3484a40,3c178041
3484a44,8fc2b290
3484a48,10400009
3484a4c,92420000
3484a50,8fa3003c
3484a54,621021
3484a58,904200a8
3484a5c,21042
3484a60,30420001
3484a64,50400010
3484a68,26730001
3484a6c,92420000
3484a70,561021
3484a74,80460000
3484a78,2cc20003
3484a7c,5040000a
3484a80,26730001
3484a84,24020010
3484a88,afa20018
3484a8c,afa20014
3484a90,afb40010
3484a94,8fa70038
3484a98,8fa50040
3484a9c,c101c2c
3484aa0,2002025
3484aa4,26730001
3484aa8,26940011
3484aac,8ee2b1fc
3484ab0,262102a
3484ab4,1440ffe3
3484ab8,2652000c
3484abc,3c028041
3484ac0,8c42b1fc
3484ac4,18400010
3484ac8,26310012
3484acc,3c128041
3484ad0,2652a042
3484ad4,2414000b
3484ad8,9825
3484adc,3c168041
3484ae0,2803025
3484ae4,2202825
3484ae8,c102535
3484aec,2402025
3484af0,26730001
3484af4,2652000c
3484af8,8ec2b1fc
3484afc,262102a
3484b00,1440fff7
3484b04,26940011
3484b08,3c028041
3484b0c,9442a1a4
3484b10,210c0
3484b14,24420001
3484b18,518821
3484b1c,24070001
3484b20,24060011
3484b24,3c058041
3484b28,24a5a1b0
3484b2c,c101bc4
3484b30,2002025
3484b34,3c028041
3484b38,8c42b1fc
3484b3c,18400025
3484b40,241e3000
3484b44,3c128041
3484b48,2652a040
3484b4c,2414000b
3484b50,9825
3484b54,3c178011
3484b58,36f7a5d0
3484b5c,3c168041
3484b60,82420001
3484b64,4430016
3484b68,26730001
3484b6c,92420000
3484b70,2e21021
3484b74,904200bc
3484b78,21e00
3484b7c,31e03
3484b80,2863000a
3484b84,50600001
3484b88,24020009
3484b8c,401825
3484b90,21600
3484b94,21603
3484b98,4410002
3484b9c,a7be0020
3484ba0,1825
3484ba4,24630030
3484ba8,a3a30020
3484bac,2803025
3484bb0,2202825
3484bb4,c102535
3484bb8,27a40020
3484bbc,26730001
3484bc0,2652000c
3484bc4,8ec2b1fc
3484bc8,262102a
3484bcc,1440ffe4
3484bd0,26940011
3484bd4,263e0011
3484bd8,24070001
3484bdc,2406000e
3484be0,3c058041
3484be4,24a5a1b0
3484be8,c101bc4
3484bec,2002025
3484bf0,3c028041
